Iteração 295: Resíduo relativo = 2.1695895456897816, x = [0.06683753115657241, 1.4147432472473056, 2.5140676319866397, 0.7812716637800965, 2.781877048151792, 2.743336451782108, 2.7589901443480067, 0.35263999407613905, 3.0379755951246143, 3.2232226267343433, 2.000147534373125, 0.700505766963622, 1.7003303199443083, 0.4833480690096371, -0.16078096674861034, -0.9128638385809446, 0.64300399986588, 0.31880557813591665, -3.0120249061132913, 0.2834164081491715, -1.9771136678450312, 0.8987337824921993, -1.9302255802684005, 0.3645353552279004, 0.2889303271104624, -4.373911886663766, 0.1428395375724846, -3.479803573363004, -4.036120321341115, -4.056221541660914, 0.5764933374271469, -5.020369394744909, 0.8308370072955911, -5.309915151559954, 0.041519984275256695, -5.267511833758746, 0.3458818044392726, -4.6562416532770525, 0.3643453463212524, -4.953282860852127, -5.381907959800713, -4.7859867275929195, 0.12586499979887014, -4.048461528944364, 0.20188152572959261, -5.148916349257279, 0.05716093438859451, -4.243407688220725, 0.03281515825498947, -3.0311183177384162, 0.6695420800837343, -3.1894106671307516, -3.4356988567169293, -2.2498862437866927, 0.742289152620493, 0.30641312628919637, -1.10411653545617, 0.7515064012207333, -1.1130019661620334, 0.2558300527712692, 0.31243921607240677, -0.5896220960764231]
Iteração 296: Resíduo relativo = 1.798850281677771, x = [0.0668375311565723, -0.9925278182265946, -1.2365181870443445, 0.7812716637800965, -2.007401592103395, -2.613791606027245, -2.5418129765904194, 0.35263999407613905, -1.627120484337478, -1.698581988764488, -1.6305674921051923, 0.700505766963622, -0.5916138776535386, 0.4833480690096371, 1.4979058021698894, 2.4326966092812246, 0.6430039998658801, 0.31880557813591676, 3.855999661864299, 0.28341640814917174, 2.0544447338915734, 0.8987337824921996, 3.5175872343371877, 0.3645353552279006, 0.2889303271104626, 4.706019553291403, 0.1428395375724847, 4.1877416099219165, 4.845146720976463, 6.051567257412364, 0.576493337427147, 6.972422084839086, 0.8308370072955912, 5.795575905399005, 0.04151998427525678, 5.8146767587252635, 0.34588180443927263, 6.21731575109855, 0.36434534632125243, 6.5891162918767225, 6.918068416951083, 6.704993536394615, 0.12586499979887025, 5.022337274471925, 0.20188152572959267, 5.59502144957466, 0.057160934388594604, 5.265436288241603, 0.03281515825498954, 3.4393801979104985, 0.6695420800837344, 5.182961958691656, 4.191047198139948, 3.1547334904633426, 0.742289152620493, 0.30641312628919637, 2.7700533072930646, 0.7515064012207333, 2.067244592674476, 0.2558300527712692, 0.31243921607240677, 0.987104127002727]
Iteração 297: Resíduo relativo = 2.1669447615303445, x = [0.06683753115657241, 1.4351972395863617, 2.5459354406059953, 0.7812716637800965, 2.8225703751403337, 2.7888546561195184, 2.8040297694993086, 0.35263999407613905, 3.077613773325163, 3.265041994458903, 2.0309968302426227, 0.700505766963622, 1.7198044081479908, 0.4833480690096371, -0.17487442176119514, -0.9412902458733658, 0.64300399986588, 0.31880557813591665, -3.0703808278508413, 0.2834164081491715, -2.0113688316470126, 0.8987337824921993, -1.9765143107619148, 0.3645353552279004, 0.2889303271104624, -4.451061839062433, 0.1428395375724846, -3.5449528258454643, -4.111582271035973, -4.142104946162494, 0.5764933374271469, -5.122269205100922, 0.8308370072955911, -5.404275787658816, 0.041519984275256695, -5.361674474527255, 0.3458818044392726, -4.748631605965495, 0.3643453463212524, -5.051355797975961, -5.486417844951983, -4.88362277101937, 0.12586499979887014, -4.125533883568323, 0.20188152572959261, -5.240204955920835, 0.05716093438859451, -4.3242020053366295, 0.03281515825498947, -3.086096558023502, 0.6695420800837343, -3.2605486656737543, -3.5005014490030035, -2.295807973260934, 0.742289152620493, 0.30641312628919637, -1.1370344072406657, 0.7515064012207333, -1.140023741849744, 0.2558300527712692, 0.31243921607240677, -0.6030191524155277]
Iteração 298: Resíduo relativo = 1.8020585465561398, x = [0.0668375311565723, -1.0131556031262836, -1.268656768624298, 0.7812716637800965, -2.0484406803194175, -2.6596965673926265, -2.587235292399625, 0.35263999407613905, -1.6670954584248194, -1.7407566854087235, -1.6616789068820408, 0.700505766963622, -0.6112534324125418, 0.4833480690096371, 1.5121190058161, 2.461364548790489, 0.6430039998658801, 0.31880557813591676, 3.914851419568674, 0.28341640814917174, 2.088990955426117, 0.8987337824921996, 3.5642692688306035, 0.3645353552279006, 0.2889303271104626, 4.783825029929926, 0.1428395375724847, 4.253444419637827, 4.9212498523658486, 6.138180392156175, 0.576493337427147, 7.075187712913039, 0.8308370072955912, 5.890738300699624, 0.04151998427525678, 5.909639476377731, 0.34588180443927263, 6.310490718574731, 0.36434534632125243, 6.688022530714422, 7.023466296986229, 6.803459169356246, 0.12586499979887025, 5.100064494006461, 0.20188152572959267, 5.687085713158669, 0.057160934388594604, 5.346917094871311, 0.03281515825498954, 3.494825574830812, 0.6695420800837344, 5.254704399375838, 4.256400402172735, 3.20104540561976, 0.742289152620493, 0.30641312628919637, 2.8032508741675546, 0.7515064012207333, 2.094495965768491, 0.2558300527712692, 0.31243921607240677, 1.0006150148465822]
Iteração 299: Resíduo relativo = 2.1643289934738035, x = [0.06683753115657241, 1.4560002937194834, 2.578347095838041, 0.7812716637800965, 2.863958162432256, 2.8351496606925632, 2.8498380275951596, 0.35263999407613905, 3.117928404971416, 3.3075750391655716, 2.0623725910869455, 0.700505766963622, 1.7396108353910882, 0.4833480690096371, -0.1892083915158274, -0.9702017698395324, 0.64300399986588, 0.31880557813591665, -3.1297326345187457, 0.2834164081491715, -2.0462085839603477, 0.8987337824921993, -2.02359299106294, 0.3645353552279004, 0.2889303271104624, -4.52952840976964, 0.1428395375724846, -3.6112138962349896, -4.188332032083621, -4.229454011487586, 0.5764933374271469, -5.225908007533798, 0.8308370072955911, -5.50024675451266, 0.041519984275256695, -5.4574440671209015, 0.3458818044392726, -4.8425982583076985, 0.3643453463212524, -5.15110241888799, -5.592711264945927, -4.98292504233517, 0.12586499979887014, -4.203921532240109, 0.20188152572959261, -5.333051466992073, 0.05716093438859451, -4.406375134413316, 0.03281515825498947, -3.1420130407245597, 0.6695420800837343, -3.3329006842958715, -3.566409943195587, -2.3425133894116525, 0.742289152620493, 0.30641312628919637, -1.1705140457057899, 0.7515064012207333, -1.1675066631829611, 0.2558300527712692, 0.31243921607240677, -0.6166448389625353]
Iteração 300: Resíduo relativo = 1.8052156430373911, x = [0.0668375311565723, -1.0341354157125646, -1.3013438177483412, 0.7812716637800965, -2.0901801294978384, -2.7063849292748894, -2.6334327720391557, 0.35263999407613905, -1.7077526336170283, -1.7836511229734977, -1.6933212598775946, 0.700505766963622, -0.6312281500143385, 0.4833480690096371, 1.5265747677991832, 2.490521726890997, 0.6430039998658801, 0.31880557813591676, 3.974707523993614, 0.28341640814917174, 2.1241267325773405, 0.8987337824921996, 3.611747965141467, 0.3645353552279006, 0.2889303271104626, 4.862958311860117, 0.1428395375724847, 4.3202684941051075, 4.9986517373255115, 6.226271641084355, 0.576493337427147, 7.179707108853391, 0.8308370072955912, 5.987524709341042, 0.04151998427525678, 6.006222799731208, 0.34588180443927263, 6.405255782535261, 0.36434534632125243, 6.788616674221325, 7.130662866122548, 6.903605187737292, 0.12586499979887025, 5.179118183320037, 0.20188152572959267, 5.7807211182823455, 0.057160934388594604, 5.429788428889149, 0.03281515825498954, 3.551217166182989, 0.6695420800837344, 5.32767117537025, 4.3228689046895274, 3.2481476662463007, 0.742289152620493, 0.30641312628919637, 2.837014980916496, 0.7515064012207333, 2.122212402749559, 0.2558300527712692, 0.31243921607240677, 1.0143564755131906]
Iteração 301: Resíduo relativo = 2.161742470814267, x = [0.06683753115657241, 1.477158366632185, 2.611311878808496, 0.7812716637800965, 2.906052261482051, 2.8822347221447084, 2.896428035898446, 0.35263999407613905, 3.158931034218151, 3.3508339402550074, 2.094283801401912, 0.700505766963622, 1.7597552732735215, 0.4833480690096371, -0.20378698056608133, -0.9996066893373633, 0.64300399986588, 0.31880557813591665, -3.190097321595184, 0.2834164081491715, -2.0816429011999666, 0.8987337824921993, -2.0714751022216533, 0.3645353552279004, 0.2889303271104624, -4.609334067804699, 0.1428395375724846, -3.678605758487709, -4.266391581892374, -4.318293750171056, 0.5764933374271469, -5.331315479168867, 0.8308370072955911, -5.597855533550693, 0.041519984275256695, -5.55484803530507, 0.3458818044392726, -4.9381685177944235, 0.3643453463212524, -5.252551286181571, -5.700818657061568, -5.083921976893515, 0.12586499979887014, -4.283646921379594, 0.20188152572959261, -5.427482469207632, 0.05716093438859451, -4.4899506058485965, 0.03281515825498947, -3.198883777609637, 0.6695420800837343, -3.406487441105323, -3.6334432122900897, -2.3900158664042785, 0.742289152620493, 0.30641312628919637, -1.2045650377958483, 0.7515064012207333, -1.1954585999371152, 0.2558300527712692, 0.31243921607240677, -0.6305030574530692]
Iteração 302: Resíduo relativo = 1.808322267860641, x = [0.0668375311565723, -1.0554732635859976, -1.3345886944016414, 0.7812716637800965, -2.1326318917920566, -2.753870060955951, -2.6804186442260654, 0.35263999407613905, -1.7491036521567351, -1.8272775843448517, -1.7255036119267317, 0.700505766963622, -0.6515437502490435, 0.4833480690096371, 1.5412772275480988, 2.520176492784095, 0.6430039998658801, 0.31880557813591676, 4.035585115023711, 0.28341640814917174, 2.1598621265273286, 0.8987337824921996, 3.6600369188651345, 0.3645353552279006, 0.2889303271104626, 4.943442059015041, 0.1428395375724847, 4.388232968496943, 5.077374540000414, 6.315866229257149, 0.576493337427147, 7.286010201944733, 0.8308370072955912, 6.085962846255429, 0.04151998427525678, 6.104454385564091, 0.34588180443927263, 6.501638079097252, 0.36434534632125243, 6.890927527680152, 7.239688820257166, 7.005460268499176, 0.12586499979887025, 5.259520979554251, 0.20188152572959267, 5.875954477583316, 0.057160934388594604, 5.514074020624961, 0.03281515825498954, 3.608571119783145, 0.6695420800837344, 5.401883180819801, 4.390471739044954, 3.296053760145402, 0.742289152620493, 0.30641312628919637, 2.871355295942113, 0.7515064012207333, 2.1504018402606615, 0.2558300527712692, 0.31243921607240677, 1.028332443890268]
Iteração 303: Resíduo relativo = 2.1591853847928086, x = [0.06683753115657241, 1.498677516970137, 2.6448392290320273, 0.7812716637800965, 2.9488647259976344, 2.9301233233533828, 2.9438131355273915, 0.35263999407613905, 3.2006334022292786, 3.3948310849779233, 2.126739599010091, 0.700505766963622, 1.7802434901850623, 0.4833480690096371, -0.21861436351263044, -1.0295134245093243, 0.64300399986588, 0.31880557813591665, -3.2514921745981473, 0.2834164081491715, -2.117681930035352, 0.8987337824921993, -2.1201743553518533, 0.3645353552279004, 0.2889303271104624, -4.690501665636572, 0.1428395375724846, -3.747147710363688, -4.345783272930501, -4.408649601604306, 0.5764933374271469, -5.438521803592523, 0.8308370072955911, -5.6971300751920735, 0.041519984275256695, -5.653914270851024, 0.3458818044392726, -5.0353697511117215, 0.3643453463212524, -5.355731449890853, -5.8107709780115435, -5.186642495316938, 0.12586499979887014, -4.36473288047062, 0.20188152572959261, -5.523525003025548, 0.05716093438859451, -4.574952351603115, 0.03281515825498947, -3.2567250536988896, 0.6695420800837343, -3.481330007779449, -3.701620451362889, -2.438329006643802, 0.742289152620493, 0.30641312628919637, -1.2391971340631074, 0.7515064012207333, -1.223887556190899, 0.2558300527712692, 0.31243921607240677, -0.6445977762086206]
Iteração 304: Resíduo relativo = 1.8113791140658562, x = [0.0668375311565723, -1.0771752568710808, -1.3684009183041101, 0.7812716637800965, -2.1758081233273905, -2.8021655598739432, -2.7282063634347904, 0.35263999407613905, -1.7911603549696462, -1.8716485620249326, -1.758235178493861, 0.700505766963622, -0.6722060505190228, 0.4833480690096371, 1.5562305951340794, 2.5503373381561354, 0.6430039998658801, 0.31880557813591676, 4.0975016250477685, 0.28341640814917174, 2.196207370159327, 0.8987337824921996, 3.709149957615379, 0.3645353552279006, 0.2889303271104626, 5.025299318035488, 0.1428395375724847, 4.457357304541735, 5.1574408027822765, 6.406989812218233, 0.576493337427147, 7.394127432235996, 0.8308370072955912, 6.186080899349806, 0.04151998427525678, 6.204362362637195, 0.34588180443927263, 6.599665207474784, 0.36434534632125243, 6.994984387956067, 7.350575379134323, 7.109053577995872, 0.12586499979887025, 5.341295906169475, 0.20188152572959267, 5.972813061275759, 0.057160934388594604, 5.599798005383389, 0.03281515825498954, 3.6669038590212635, 0.6695420800837344, 5.477361666442709, 4.4592282634112514, 3.344777405298355, 0.742289152620493, 0.30641312628919637, 2.9062816526447244, 0.7515064012207333, 2.1790723503891885, 0.2558300527712692, 0.31243921607240677, 1.0425469220171597]
Iteração 305: Resíduo relativo = 2.156657890872913, x = [0.06683753115657241, 1.5205639067740677, 2.678938747115275, 0.7812716637800965, 2.9924078153919433, 2.978829177290819, 2.992006895275803, 0.35263999407613905, 3.2430474505399522, 3.4395790719821977, 2.1597492776774363, 0.700505766963622, 1.801081352957117, 0.4833480690096371, -0.2336947861986506, -1.0599305391935445, 0.64300399986588, 0.31880557813591665, -3.3139347740351734, 0.2834164081491715, -2.154335990296052, 0.8987337824921993, -2.1697046955571566, 0.3645353552279004, 0.2889303271104624, -4.773054445727709, 0.1428395375724846, -3.8168593789528615, -4.426529839126902, -4.500547439319882, 0.5764933374271469, -5.547557679495331, 0.8308370072955911, -5.798098806849562, 0.041519984275256695, -5.754671141522764, 0.3458818044392726, -5.134229791977425, 0.3643453463212524, -5.460672455809291, -5.922599712806614, -5.291116011778779, 0.12586499979887014, -4.447202628598263, 0.20188152572959261, -5.62120657036833, 0.05716093438859451, -4.661404712053284, 0.03281515825498947, -3.3155534319278157, 0.6695420800837343, -3.557449815598613, -3.7709611830678686, -2.48746664466984, 0.742289152620493, 0.30641312628919637, -1.2744202514598806, 0.7515064012207333, -1.2528016726182498, 0.2558300527712692, 0.31243921607240677, -0.658933031272884]
Iteração 306: Resíduo relativo = 1.8143868707207043, x = [0.0668375311565723, -1.099247609965893, -1.4027901716363893, 0.7812716637800965, -2.219721187682003, -2.851285255516866, -2.7768096137498524, 0.35263999407613905, -1.8339347850552086, -1.9167767617092415, -1.791525332311787, 0.700505766963622, -0.6932209675047118, 0.4833480690096371, 1.5714391524761895, 2.5810128996100814, 0.6430039998658801, 0.31880557813591676, 4.160474783950587, 0.28341640814917174, 2.2331728709879464, 0.8987337824921996, 3.7591011449839455, 0.3645353552279006, 0.2889303271104626, 5.108553528869415, 0.1428395375724847, 4.527661296095995, 5.238873452764617, 6.4996684833412175, 0.576493337427147, 7.504089759256995, 0.8308370072955912, 6.287907537577695, 0.04151998427525678, 6.305975339748458, 0.34588180443927263, 6.6993652378819695, 0.36434534632125243, 7.100817051885891, 7.463354295285199, 7.214414780325747, 0.12586499979887025, 5.424466379537662, 0.20188152572959267, 6.071324604959282, 0.057160934388594604, 5.686984930355061, 0.03281515825498954, 3.726232087564045, 0.6695420800837344, 5.554128245615675, 4.52915816632151, 3.394332553793471, 0.742289152620493, 0.30641312628919637, 2.941804052238556, 0.7515064012207333, 2.208232142978388, 0.2558300527712692, 0.31243921607240677, 1.057003980230835]
Iteração 307: Resíduo relativo = 2.154160110902381, x = [0.06683753115657241, 1.5428238032442736, 2.713620197505996, 0.7812716637800965, 3.036693998293436, 3.0283662309507875, 3.041023115498515, 0.35263999407613905, 3.2861853244760333, 3.4850907149205117, 2.193322289774567, 0.700505766963622, 1.822274828542706, 0.4833480690096371, -0.24903256692562345, -1.0908667433760868, 0.64300399986588, 0.31880557813591665, -3.377443000437551, 0.2834164081491715, -2.191615577926777, 0.8987337824921993, -2.2200803059242036, 0.3645353552279004, 0.2889303271104624, -4.857016047189562, 0.1428395375724846, -3.887760726295292, -4.508654402380986, -4.594013578400395, 0.5764933374271469, -5.658454329462646, 0.8308370072955911, -5.90079064106975, 0.041519984275256695, -5.8571474992001775, 0.3458818044392726, -5.234776949111385, 0.3643453463212524, -5.567404353950124, -6.036336883771432, -5.397372442425979, 0.12586499979887014, -4.531079781097648, 0.20188152572959261, -5.720555142498178, 0.05716093438859451, -4.749332442961194, 0.03281515825498947, -3.37538575789008, 0.6695420800837343, -3.634868661583081, -3.841485263226761, -2.537442851118179, 0.742289152620493, 0.30641312628919637, -1.3102444761782603, 0.7515064012207333, -1.2822092288194424, 0.2558300527712692, 0.31243921607240677, -0.6735129275674838]
