Não é uma matriz diagonal dominante
  5.43037893e-01  8.59708172e-01  5.91232568e-01  1.13731189e-01
  8.63797831e-01  6.10706923e-01  2.28788228e-01 -1.27007521e-01
  9.80085946e-01  8.69898071e-01  8.89757785e-01  6.26066827e-01
  2.36755877e-01  5.31362428e-01 -3.24457770e-03  6.22236360e-01
  7.56951354e-01  2.15995045e-01  3.56196403e-01  6.80130922e-01
  5.86197400e-01  7.10249789e-01  6.25786196e-01  2.69741299e-01
  6.85664300e-01  5.59523343e-01  8.94845178e-01  4.04711042e-01
  4.68972642e-01  1.91263866e-02  2.06594990e-01  4.59236720e-01
  9.03946838e-01  6.91652307e-01  3.75042323e-01  1.83034080e-01
  4.07537435e-01  2.96604115e-01  6.84220297e-01  1.29544601e-01
  8.11554399e-01  3.70967680e-01  2.03570463e-01  9.40196713e-01
  5.74865511e-02  7.11989429e-01  9.02464974e-01  9.16304004e-01
  6.14204915e-01  8.63968866e-01  2.08939599e-01  2.30791790e-01
  6.20690716e-01  2.74702336e-01  3.77140221e-01  1.77913850e-01
 -7.54259071e-03  5.81431741e-02  9.56775956e-02  8.69187689e-01
  7.78983563e-01  5.24094094e-01  5.15363676e-01  7.42839135e-01
  7.33652858e-01  5.67784763e-04  6.24905782e-01  1.16506766e-01
  3.97766963e-01  2.93225316e-01  6.47615055e-01  3.86974458e-01
  6.89137224e-02  4.67695017e-01  9.89231344e-01  5.51711638e-01
  6.06211871e-01  8.96542379e-01  5.38692993e-01  9.14980968e-01
  7.91395998e-01  3.27691073e-01  8.25893206e-02  6.28637326e-01
  7.64282201e-01  6.83012567e-01  8.63202767e-01  5.29539220e-01
  9.13372445e-02  8.85087184e-01  5.12006232e-01  3.38982574e-01
  4.49788125e-01  7.68307366e-01  3.49491134e-01  8.30672597e-01
  3.75585664e-01  8.05684811e-01  5.14570459e-01 -4.91574459e-02
  8.05653627e-01  1.79231975e-01  7.70670616e-01  5.89778250e-01
  9.75455635e-01  7.86510683e-01  8.77878938e-01  7.67494600e-01
  1.65127149e-01  9.24910873e-01  1.82955176e-01  2.26054674e-01
  5.18193737e-01  3.99828325e-01  9.70185118e-01  7.08279740e-01
  7.05150297e-01  8.68650563e-01 -8.79491563e-03  7.46086770e-01
  2.71737694e-01  1.15838343e-01  4.63597051e-01  7.00691131e-01
  6.97868924e-01  8.44577199e-01  5.73107421e-01  9.35200337e-01
  2.79205661e-01  7.46053959e-03  9.18643770e-01  2.35995682e-01
  8.42348935e-01  2.01895012e-01  5.27749857e-01  5.35721500e-01
  1.10907321e-01  2.16571344e-01  3.65078054e-01  3.35196879e-01
  8.62038171e-01  4.93328299e-01  6.82352797e-01  4.92784602e-01
  3.85017844e-01  3.57789697e-01  7.24241160e-01  1.02792842e+00
  5.66003077e-01  2.43895891e-01  6.55273219e-01  3.43484493e-02
  8.10282012e-01  3.50517749e-01  5.93063796e-01  5.56127636e-01
  3.17688345e-01  5.17667263e-01  4.62234228e-01  9.31283214e-01
  2.91828893e-03  6.88419210e-01  4.84947341e-01  8.29844917e-01
  1.15899935e-01  8.80450869e-01  2.33982895e-01  5.53992266e-01
  7.43840756e-01  7.83879987e-01  4.20307012e-01  8.84415382e-02
  1.47940077e-01  9.46568012e-01  8.58075374e-01  8.86548172e-02
  3.86537798e-01  6.38669335e-01  7.23329793e-01  1.04378816e-01
  7.85996250e-01  2.14930289e-01  8.89605872e-01  7.30841329e-01
  8.81696933e-01  4.38378332e-01  4.06649574e-02  1.09809095e-02
  8.80424117e-02  7.68617992e-01  1.43509974e-01  9.20986136e-01
  5.30879681e-01  7.00878055e-01  3.71404675e-01  5.26083829e-01
  7.02117893e-01  9.16870180e-01  3.84465766e-01  1.35308254e-01
  1.20048744e-01  1.43189361e-01  3.27831856e-02  1.28633493e-01
  1.84658207e-01  6.62429649e-01  4.79071164e-01  1.86988885e-01
  7.61970645e-01  2.69189191e-01  8.70139456e-02  2.36894646e-01
  3.65949149e-01  4.20204850e-01  9.64383702e-02  1.02867231e+00
  4.24557834e-01  7.92201961e-01  1.98333516e-01  4.00754615e-02
  9.45741204e-01  2.45078656e-01  6.99916305e-01  3.49798411e-01
  9.48027411e-01  2.54260741e-01  4.69592731e-01  1.53881046e-01
  3.31649407e-01  7.19192631e-01  6.31976004e-01  6.90883204e-01
  2.66726627e-01 -3.89654456e-02  1.02435140e-01  7.31421468e-01
  6.50956400e-01  8.02296525e-01  1.98540427e-01  2.32618209e-01
  5.77737802e-01  7.17386775e-01  7.37110712e-01  5.82762193e-01
  7.94193887e-01  9.41035524e-01  2.26423472e-01  9.84051970e-02
  2.84668796e-01  3.24201513e-01  3.37215489e-01  2.36783888e-01
  2.07221277e-01  6.52729398e-01  8.00954054e-01  6.36840930e-01
  4.66286784e-01  6.09966343e-01  2.80311893e-01  4.15746570e-01
 -2.38292207e-02  1.82284564e-01  1.80534298e-01  4.35228728e-01
  2.83233848e-01  8.06902441e-01  9.70781602e-01  8.53775910e-01
  6.57396401e-01  2.17306846e-01  7.79098282e-01  5.34879685e-01
  2.00871481e-01  1.64560705e-01  1.93263053e-01  3.25679848e-01
  5.11902092e-01  4.80944190e-01  6.03748742e-01  6.18503260e-01
  8.91316062e-01  9.18942275e-01  1.13400979e-01  9.89941786e-02
  3.20538104e-01  2.57775487e-01  1.22480308e-01  7.64902071e-01
  7.18294601e-01  1.79889626e-01  1.07432701e-01  2.29985012e-01
  1.44028726e-01  7.65959575e-01  9.37164054e-01  5.44708057e-01
  1.90383776e-01  7.65391071e-02  8.02953593e-01  6.18687860e-01
  5.75776806e-01  5.59344684e-01  7.52184085e-02  8.86006941e-01
  4.25613515e-01  6.60613413e-01  3.38605228e-01  3.30822805e-01
  6.06666155e-01  7.28784416e-01  6.37947616e-01  6.79678565e-01
  4.13777951e-01  3.21256443e-01  1.16478701e-01  7.72428493e-02
  7.22924980e-02  3.68477141e-01  3.88039950e-01  7.80233108e-01
  4.21118882e-01  4.50434654e-01  9.10259432e-01  6.64174472e-01
  1.94278945e-01  2.44169923e-01  8.08989671e-01  2.62764319e-01
  1.83254198e-01  7.10888808e-01  6.35785493e-01  1.78196242e-01
  2.36671898e-01  3.29034427e-02  2.54768093e-01  7.89095478e-01]
Iteração 36: Resíduo relativo = 0.05665419958893576, x = [ 0.55515612  0.68516364  0.62984281  0.35152672  0.07791325  0.44618655
  0.4141569   0.62032982  0.0115752   0.85348394  0.70765163  0.72201633
 -0.05725128  0.64519613  0.98701505  0.64418273  0.40128878  0.30592315
  0.80740432  0.51106248  0.16705575  0.12624897  0.41518626  0.48618404
  0.09701438  0.20587151  0.66770773  0.80564915  1.01368971  0.26994406
  0.55586559  0.86780531  0.05225724  0.09886081  0.95673589  0.17594473
  0.01763238  0.57106882  0.25707053  0.91731133  0.8775658   0.2028312
  0.93869054  0.61041414  0.65368649  0.52282744  0.87140645  0.190401
  0.18338382  0.81717281  0.39265714  0.57226703  0.96200026  0.8128761
  0.1964516   0.94880544  0.31310014  0.46734196  0.09020013  0.77806587
  0.24408784  0.22004718  0.00812389  1.01633135  0.77841979  0.21778215
  0.08359868  0.41223846  0.69144404  0.68962758  0.79234562  0.44470495
  0.12524259  0.27390876  0.80979344  0.79330741  0.01394217  0.41674084
  0.29572544  0.32216878  0.21347202  0.2758502   0.28538175  0.88800179
  0.92060904  0.1005369   0.7532538   0.76121016  0.15053874  0.34029988
  0.31923649  0.31842645  0.68486489  0.17582697  0.66827353  0.82909855
  0.11751593  0.77808894  0.11577389  0.35151071  0.60891412  0.3190572
  0.1499082   0.92288585  0.92401213  0.61901904  0.36618605  0.96573566
 -0.02698588  0.07144109  0.22202715  0.6078221   0.11681843  0.72946104
  0.79909259 -0.04290274  0.20920093  0.51451757  0.12673323  0.91565301
  0.2213655   0.74343548  0.07090677  0.41507032  0.17300425  0.59895103
  0.78049468  0.78486115  0.20023905  0.8427819   0.01926708  0.3217264
  0.79980487  0.50592864  0.91009074  0.35122979  0.88800928  0.00296901
  0.34440156  0.92877497  0.38072605  0.36343425  0.56439167  0.43437476
  1.03291788  0.92462444  0.39736867  0.47023525  0.12853692  0.26635312
  0.66550471  0.44745713  0.87697331  0.82838293  1.01267246  0.98285957
  0.4915337   0.38485002  0.43065935  0.4131199   0.98912191  0.10330745
  0.43433405  0.08561479  0.52008281  0.82877284  0.59169388  0.13317752
  0.82512993  0.60042769  0.21938736 -0.09765514  0.9782474   0.86503906
  0.86273242  0.6076026   0.24287214  0.53535493 -0.00288517  0.621253
  0.77118671  0.19447598  0.35450886  0.68654253  0.57796432  0.70373232
  0.59779108  0.2597607   0.67771603  0.5597354   0.88718461  0.36421118
  0.48288862  0.01177889  0.22856756  0.47956691  0.91850496  0.69169181
  0.39008918  0.18071865  0.4079225   0.27567713  0.67215004  0.1023849
  0.81658409  0.35721751  0.19232086  0.94902363  0.07536639  0.74130105
  0.90924259  0.92272441  0.6059105   0.84508777  0.18349576  0.22508149
  0.63820234  0.2560317   0.34662647  0.17634256  0.02595688  0.08061795
  0.10505353  0.86992762  0.78349359  0.55056167  0.49517304  0.73828285
  0.70410091  0.02730299  0.60028117  0.12185573  0.40939101  0.32357503
  0.61801185  0.3755806   0.09348668  0.46281587  0.98656759  0.55869869
  0.59952612  0.87328131  0.53939587  0.93208132  0.77670336  0.3077415
  0.10401282  0.64266422  0.75049399  0.67887154  0.84985115  0.53650453
  0.10281863  0.8892339   0.4913024   0.3475591   0.45107206  0.77691233
  0.34276291  0.79586327  0.36855113  0.79769593  0.51868394 -0.04866176
  0.8119503   0.14460688  0.7879795   0.58556841  0.95523396  0.75093514
  0.87612349  0.77506916  0.16238614  0.90661837  0.17451308  0.23516186
  0.51059098  0.39131783  0.960626    0.69924812  0.71333216  0.85630584
 -0.00763981  0.7698511   0.29703814  0.11500619  0.45912374  0.71235078
  0.68498358  0.84606566  0.56216283  0.94182984  0.2826429   0.03428798
  0.92818091  0.24520467  0.87082734  0.19262844  0.52755246  0.54676878
  0.10819898  0.21419076  0.40293951  0.35088396  0.85095336  0.48792567
  0.72797552  0.49920739  0.39532604  0.36886298  0.73625874  1.02431406
  0.5486489   0.24834652  0.6479212   0.03325603  0.79864938  0.34553813
  0.61123133  0.55108922  0.30122561  0.50987843  0.46837903  0.9323261
  0.00414879  0.71279471  0.47212499  0.83122464  0.10467635  0.88643416
  0.22604857  0.53897248  0.74164039  0.78858189  0.42313052  0.07585163
  0.14732412  0.9365055   0.83429634  0.1028755   0.40526457  0.64057052
  0.74827478  0.0823568   0.79346449  0.20661505  0.88156377  0.70160038
  0.88215441  0.44037059  0.03105143  0.0036388   0.10027502  0.75795027
  0.13133351  0.89289747  0.53729792  0.68087786  0.35476755  0.52729549
  0.66787298  0.91728616  0.37982438  0.14408021  0.12892902  0.12446735
  0.03317826  0.12140443  0.19903972  0.66027348  0.46907149  0.19240119
  0.7818683   0.26304354  0.0821889   0.26313538  0.38413125  0.4214554
  0.08767762  1.01664288  0.41634215  0.79633447  0.1923462   0.04957805
  0.95210812  0.25104416  0.69414863  0.36111682  0.95311765  0.29304164
  0.45512468  0.14745082  0.33914244  0.74742114  0.62460545  0.68920414
  0.26857968 -0.01417535  0.10129484  0.75308645  0.63378382  0.80598666
  0.18865795  0.22204679  0.57404209  0.72616522  0.73398001  0.59122403
  0.79363754  0.94937233  0.21585982  0.07948243  0.27859085  0.31956019
  0.33945187  0.24584124  0.18367953  0.66901369  0.79760896  0.61048008
  0.4412191   0.6277486   0.26655985  0.41143993 -0.00382255  0.18044262
  0.17055199  0.43532125  0.26933136  0.83260825  0.96232042  0.87332423
  0.66532057  0.21502202  0.77217585  0.50069799  0.19961791  0.17492567
  0.20258739  0.35939803  0.4903558   0.47626622  0.62638042  0.64288211
  0.90156126  0.89749186  0.11564159  0.08528553  0.32377553  0.27619742
  0.11625717  0.75236271  0.68658386  0.1724499   0.07482157  0.26296499
  0.17368181  0.79983548  0.9303062   0.56908751  0.1916014   0.08754813
  0.78938161  0.61558134  0.57289763  0.53838599  0.08278503  0.86730793
  0.42827109  0.6561524   0.30409905  0.32746801  0.61183451  0.7487647
  0.63203188  0.69561464  0.41019852  0.31888708  0.13022286  0.10433448
  0.07960196  0.3877576   0.39976441  0.75682717  0.4189575   0.45475788
  0.89491584  0.67112907  0.22876037  0.24104762  0.8190308   0.26043907
  0.18087735  0.69211965  0.66827247  0.19374036  0.23439983  0.02420967
  0.26264411  0.79373905]
Iteração 37: Resíduo relativo = 0.049499086903991005, x = [ 5.29304834e-01  6.71464325e-01  6.49438831e-01  3.44275165e-01
  5.05062004e-02  4.63762396e-01  4.21638378e-01  5.96719091e-01
  3.62415000e-03  8.54334018e-01  7.26599167e-01  7.46572579e-01
 -4.37920577e-02  6.41885046e-01  9.89294460e-01  6.41372953e-01
  3.88299605e-01  3.16542033e-01  8.08001134e-01  5.22361387e-01
  1.68739578e-01  1.33809016e-01  3.99980009e-01  4.87869791e-01
  1.10928720e-01  2.03447934e-01  6.71939190e-01  7.85678831e-01
  1.03442478e+00  2.53643913e-01  5.48734835e-01  8.52733238e-01
  4.61200792e-02  9.04121642e-02  9.51225648e-01  1.77033511e-01
 -3.90685870e-03  5.73457016e-01  2.75246409e-01  9.16641599e-01
  8.67411437e-01  1.88572567e-01  9.35710766e-01  6.18947492e-01
  6.38253174e-01  5.40506481e-01  8.71853361e-01  1.97882866e-01
  1.81512322e-01  8.06372192e-01  4.03475152e-01  5.89068316e-01
  9.64046528e-01  8.24559555e-01  1.71702244e-01  9.74698980e-01
  3.10021566e-01  4.81085544e-01  6.95138993e-02  7.85018864e-01
  2.60092469e-01  2.12526658e-01  2.04705102e-02  1.01605650e+00
  7.56118684e-01  2.12379219e-01  7.08779143e-02  4.01902798e-01
  7.15919893e-01  7.01245621e-01  7.84183443e-01  4.37854742e-01
  1.39284472e-01  2.81121693e-01  8.12965193e-01  8.00603832e-01
  2.96127688e-02  4.21269094e-01  3.16341769e-01  3.29130700e-01
  2.08908513e-01  2.60635632e-01  2.64515670e-01  8.99892305e-01
  9.13640899e-01  1.15813041e-01  7.64055539e-01  7.85677612e-01
  1.52801826e-01  3.33521613e-01  3.46995900e-01  3.26666566e-01
  6.84969127e-01  1.61950781e-01  6.76689692e-01  8.27996630e-01
  1.33787532e-01  7.92636180e-01  1.19087072e-01  3.60840980e-01
  6.03645904e-01  3.27579478e-01  1.61026326e-01  9.07024233e-01
  9.23830546e-01  6.16218988e-01  3.65712154e-01  9.75860480e-01
 -1.46108703e-02  9.65029304e-02  2.20132304e-01  6.06319117e-01
  1.33795629e-01  7.34264662e-01  8.06039680e-01 -4.98996851e-02
  2.02181495e-01  5.10913999e-01  1.19986946e-01  9.14846206e-01
  2.18859149e-01  7.31481291e-01  8.10101967e-02  4.20666561e-01
  1.78304322e-01  5.93054700e-01  7.73105292e-01  7.78100269e-01
  2.06356843e-01  8.56291285e-01  2.28378155e-02  3.20207008e-01
  7.95059345e-01  4.96503276e-01  8.87633264e-01  3.32688304e-01
  8.87720217e-01  2.49236357e-03  3.53225714e-01  9.24443261e-01
  3.82049318e-01  3.71381956e-01  5.81225857e-01  4.30969493e-01
  9.92510593e-01  9.30478753e-01  3.98307678e-01  4.85210589e-01
  1.20492405e-01  2.68699270e-01  6.52691446e-01  4.04300882e-01
  8.75774060e-01  8.25090827e-01  1.00635747e+00  9.91088591e-01
  5.20171182e-01  3.61859249e-01  4.30720263e-01  4.15411175e-01
  9.82871588e-01  1.01085628e-01  4.38821053e-01  1.11180963e-01
  4.97190568e-01  8.11312564e-01  5.95972200e-01  1.48991631e-01
  7.96269034e-01  6.02718033e-01  2.09141780e-01 -8.47821060e-02
  9.70362357e-01  8.56604033e-01  8.44238369e-01  5.91468915e-01
  2.48861676e-01  5.43550555e-01  2.85967779e-03  6.20477851e-01
  7.86359131e-01  1.82508974e-01  3.55393073e-01  6.83158038e-01
  5.72904433e-01  7.04739103e-01  5.79782602e-01  2.47109470e-01
  6.74713897e-01  5.59937408e-01  8.81122497e-01  3.32991386e-01
  5.02300568e-01  1.72896435e-02  2.43595856e-01  4.91733346e-01
  9.30981699e-01  6.87819799e-01  3.98436383e-01  1.78642591e-01
  4.12021474e-01  2.56176817e-01  6.63463805e-01  8.22338650e-02
  8.31031670e-01  3.46634891e-01  1.81183956e-01  9.53319757e-01
  8.73043350e-02  7.62734573e-01  9.12423311e-01  9.25387154e-01
  5.95247609e-01  8.29999862e-01  1.65597518e-01  2.23322469e-01
  6.49615810e-01  2.33389409e-01  3.20518285e-01  1.69172378e-01
  5.19396776e-02  9.29692632e-02  1.17412141e-01  8.69294062e-01
  7.85515217e-01  5.73692480e-01  4.80706257e-01  7.33706039e-01
  6.82823294e-01  3.99356470e-02  5.79082676e-01  1.26381814e-01
  4.15466751e-01  3.40869477e-01  5.96874676e-01  3.68341518e-01
  1.03562995e-01  4.53543752e-01  9.90803254e-01  5.66750499e-01
  6.05038114e-01  8.60137977e-01  5.41830216e-01  9.52354594e-01
  7.56858514e-01  2.93895075e-01  1.22870655e-01  6.56093228e-01
  7.37448218e-01  6.77028433e-01  8.38170374e-01  5.45764432e-01
  1.17495857e-01  8.94515211e-01  4.69458288e-01  3.50442187e-01
  4.51938333e-01  7.84451450e-01  3.32773082e-01  7.68020180e-01
  3.60655590e-01  7.91705443e-01  5.19266863e-01 -4.94739624e-02
  8.10165730e-01  1.19377834e-01  7.97118893e-01  5.84008455e-01
  9.39373900e-01  7.30799808e-01  8.80421602e-01  7.76840154e-01
  1.49851043e-01  8.99355075e-01  1.63448057e-01  2.46177120e-01
  4.99435577e-01  3.92858297e-01  9.63297394e-01  6.94305762e-01
  7.18891198e-01  8.43235000e-01 -4.24430538e-03  7.90882127e-01
  3.19797154e-01  1.07875509e-01  4.55921433e-01  7.17759739e-01
  6.65978669e-01  8.48550679e-01  5.49946343e-01  9.42212802e-01
  2.84180550e-01  5.96051701e-02  9.36119572e-01  2.50969609e-01
  8.88598253e-01  1.82944423e-01  5.27892540e-01  5.56685412e-01
  9.55460538e-02  2.09249117e-01  4.30859129e-01  3.66284443e-01
  8.33031596e-01  4.84864593e-01  7.61393074e-01  5.01342082e-01
  4.07756300e-01  3.64086632e-01  7.55020632e-01  1.02196911e+00
  5.35703805e-01  2.50605315e-01  6.32984455e-01  3.18878055e-02
  7.87120601e-01  3.42907896e-01  6.27474758e-01  5.41783572e-01
  2.96043618e-01  5.00606310e-01  4.77670858e-01  9.30050647e-01
  7.62085793e-03  7.27717973e-01  4.67755546e-01  8.28117839e-01
  9.45010198e-02  8.84614769e-01  2.14801535e-01  5.30127075e-01
  7.45358357e-01  7.93774957e-01  4.24950220e-01  6.43618545e-02
  1.46314756e-01  9.28194614e-01  8.13229769e-01  1.20567141e-01
  4.24111765e-01  6.41503671e-01  7.69274458e-01  6.56487329e-02
  7.98022679e-01  1.98047589e-01  8.80234710e-01  6.78825439e-01
  8.87256464e-01  4.40224550e-01  2.11853611e-02  6.42449605e-04
  1.10836151e-01  7.47142701e-01  1.30426166e-01  8.71466046e-01
  5.43073386e-01  6.64134084e-01  3.45764184e-01  5.25689450e-01
  6.40229900e-01  9.19374722e-01  3.71734711e-01  1.51889030e-01
  1.36510220e-01  1.09311299e-01  2.49035386e-02  1.12904859e-01
  2.14060370e-01  6.54735669e-01  4.64720305e-01  1.94575762e-01
  8.00649973e-01  2.58768248e-01  7.78764982e-02  2.80274457e-01
  3.96745237e-01  4.18141412e-01  8.32821917e-02  1.00102710e+00
  4.06627515e-01  7.93729804e-01  1.95308014e-01  5.67472037e-02
  9.62488276e-01  2.52987313e-01  6.92211712e-01  3.56747711e-01
  9.55992733e-01  3.21068557e-01  4.36405861e-01  1.33204637e-01
  3.50005143e-01  7.73825988e-01  6.21389930e-01  6.91405569e-01
  2.68155762e-01  9.19113923e-03  1.02844712e-01  7.70444258e-01
  6.24015294e-01  8.08042905e-01  1.84512137e-01  2.14749065e-01
  5.72789789e-01  7.29550459e-01  7.27727543e-01  6.03153033e-01
  7.82296665e-01  9.59902784e-01  2.07207579e-01  6.39179200e-02
  2.78078361e-01  3.19780667e-01  3.48298629e-01  2.54195339e-01
  1.56437819e-01  6.82094950e-01  7.96950232e-01  5.91927768e-01
  4.20915393e-01  6.30788276e-01  2.58640650e-01  4.10689405e-01
  1.04466089e-02  1.79087787e-01  1.61694538e-01  4.36757440e-01
  2.58582965e-01  8.61964715e-01  9.58018228e-01  8.94279897e-01
  6.69297846e-01  2.11529360e-01  7.59435590e-01  4.75964038e-01
  1.97019613e-01  1.89585098e-01  2.13351278e-01  3.83158362e-01
  4.73079223e-01  4.77953290e-01  6.49874226e-01  6.58704375e-01
  9.10110815e-01  8.75756768e-01  1.13282450e-01  7.32850647e-02
  3.26314759e-01  2.87668393e-01  1.09602321e-01  7.41200910e-01
  6.56913773e-01  1.73277402e-01  4.57185768e-02  2.89558546e-01
  1.96708725e-01  8.25945030e-01  9.25078343e-01  5.87489631e-01
  1.95205564e-01  9.85007487e-02  7.71036994e-01  6.12338799e-01
  5.66263781e-01  5.15440098e-01  8.40244690e-02  8.49320479e-01
  4.30647339e-01  6.53655676e-01  2.71402850e-01  3.24443020e-01
  6.19871198e-01  7.61293294e-01  6.33733113e-01  7.09354201e-01
