Não é uma matriz diagonal dominante
  5.88919888e-01  2.41519947e-01  6.95011535e-01  9.57652765e-01
  8.79212520e-02  3.03229696e-01  1.82244162e-01  1.07840493e-01
  6.02182758e-01  2.42193805e-01  1.92986436e-01  6.77477254e-01
 -1.25509351e-01  1.21032768e-02 -4.43319096e-02  4.05049650e-01
  8.93330577e-01  5.48101949e-01  7.06637480e-01  6.77213335e-01
  6.11610606e-01  2.67038414e-01  2.34514880e-01  3.95094002e-01
  4.79233826e-01  2.90951453e-01  4.91737009e-01  7.61723078e-01
  7.83595728e-01  4.36082390e-01  9.61734572e-01  7.62540055e-01
  7.62019320e-01  6.22881044e-01  4.87283723e-01  5.68210309e-01
  4.45185575e-01  4.59853208e-01  5.49642302e-01  8.36437923e-01
 -5.58392644e-02  2.84299029e-01  9.38275338e-01  6.06630121e-01
  4.04238944e-01  6.54657745e-01  2.99718488e-01  5.45595309e-01
  1.64681409e-01  7.39854706e-01  4.55233717e-01  7.50996330e-01
  3.63239892e-01  3.67424512e-01  3.83566878e-02  2.65684374e-01
  6.95115540e-01  5.69100297e-01  3.50562841e-01  2.13078418e-02
  3.29894122e-01 -2.53829285e-04  5.11952644e-01  2.43925824e-01
  4.71314959e-01  4.95508419e-01  8.46186363e-01  6.33230086e-02
  2.38158689e-01  2.72196536e-01  4.75891292e-01  4.16778209e-01
  2.08346085e-01  7.28286824e-01  8.85334389e-01  7.51673726e-01
  3.49170122e-01  4.65328914e-01  1.46746217e-01  1.26593330e-01
  2.61441368e-01  6.36899819e-01  8.26605848e-01  6.80084525e-01
  1.29678612e-01  7.71711713e-01  5.12548084e-02  8.70981544e-01
  7.90153130e-01  1.04797028e+00  1.15281416e+00  2.99864307e-01]
Iteração 125: Resíduo relativo = 0.2537925276029079, x = [ 5.51599437e-01  4.12377984e-01  3.94727422e-01  3.21669145e-01
  1.03962576e+00  5.81005008e-01  2.30500445e-01  1.67134144e-01
  9.35116860e-01 -2.07996538e-02  3.69780677e-01  2.77020378e-01
  8.56546063e-01  4.84162356e-01  3.35153268e-01  9.12867736e-01
  4.65379972e-01  2.01108978e-01  3.65294272e-01  4.81614040e-01
  5.54128516e-01  4.92593318e-01  5.44540682e-01  9.82594652e-02
  9.04831014e-01 -2.40587715e-02  4.42353182e-01  7.09588637e-01
  5.11230339e-01  8.63819856e-01  5.14224910e-01  4.46941290e-01
  1.62346246e-01  7.58307672e-02  7.70967121e-01  9.68335574e-01
  5.70723178e-01  2.67751282e-01  9.61066988e-01  1.45662968e-01
  7.48176529e-01  5.37075892e-02  6.34459112e-02  7.78083817e-01
  8.65207251e-02  5.05722693e-02  3.88716163e-01  5.43875382e-01
  1.03850739e+00  1.04154230e+00  5.56627927e-01  3.20536236e-01
  1.33126498e-01  3.70446078e-01  3.81582916e-01  1.75290818e-01
  3.21253569e-01  5.75494778e-01  9.37626145e-01  4.67149348e-01
  2.79473517e-01  4.70609481e-01  6.51641694e-02  5.21386688e-01
  8.94847920e-01  1.20257542e-01  6.69716832e-01  3.08652166e-01
  6.41591856e-02  5.90616915e-01  7.27516962e-02  3.46512081e-01
  2.71167463e-01 -1.19835050e-01  2.10015059e-01  7.31366862e-01
  9.63778336e-02  9.28029340e-01  3.54639069e-01  7.01650504e-01
  1.12005086e+00  4.52455863e-01  3.55177550e-01  1.63542375e-01
  4.68264563e-01  5.24745778e-01  4.94982626e-01  3.91244413e-01
  8.36155379e-02  2.23940832e-01  9.38921478e-01  1.78508278e-01
  6.00333860e-01  1.47754337e-01  6.52535923e-02  9.98630234e-02
  8.78907079e-01  7.09912933e-02  1.75488357e-01  8.90619226e-01
  1.74477546e-01 -4.91385868e-02  3.77916702e-01  7.42791637e-01
  8.49968781e-01  1.81804478e-01  6.28405485e-01  1.45460466e-01
  8.84281797e-01  2.71042275e-01  9.91690043e-01  1.00887950e+00
  3.76910214e-01  4.80186396e-01  2.97184202e-01  8.50239088e-01
  2.30858141e-01  5.04262085e-01 -5.33847751e-02  7.28768914e-01
  4.17192006e-01  2.64505311e-01  5.67887048e-01  6.64607590e-01
  4.18162194e-01  5.09986810e-01  7.42485994e-01  7.56588197e-01
  3.26583096e-01  5.04752623e-01  5.64544368e-01  7.08928433e-02
  1.04747676e+00  8.91583435e-01  3.18009122e-01  8.14551868e-01
  4.94084640e-01  5.53102421e-01  1.91678224e-01  8.88546403e-01
  3.92760338e-01  6.67661166e-01  8.17416175e-01  6.60383355e-01
  1.95011753e-01  1.42742521e-01  3.17142431e-01  3.05736644e-01
  8.26822475e-01  6.79565840e-01  9.62976792e-01  9.42380002e-01
  5.26483425e-01  2.20631587e-01  4.31780828e-01  6.83318717e-01
  2.66119011e-01  6.92944930e-01  5.80258929e-01  5.19656285e-01
  5.90051174e-01  7.12143034e-01  4.57128168e-02  7.92291963e-01
  2.23468602e-01  8.65401883e-01  2.21833821e-01  4.47829999e-01
  3.72100387e-01  7.40763806e-01  1.11236198e-01  6.02298207e-01
  6.93724938e-01  2.43119042e-01  7.81415053e-01  9.66246279e-01
  7.50547995e-01  6.33626013e-01  1.03190726e-03  6.91643157e-01
  3.31153781e-01  2.44559191e-01  2.73019877e-01  8.89389477e-01
  7.22954937e-01  6.47735537e-01  7.57976014e-01  1.09132104e+00
  3.85835231e-01  4.75229511e-01  3.30540888e-01  2.85023345e-01
  6.11374725e-01  1.57828435e-01  3.13433184e-01  3.48140501e-02
  7.00977656e-01  1.43355967e-01  7.61106042e-01  9.77621895e-01
  3.94231909e-01  6.61700298e-01  5.84650627e-01  7.07098784e-01
  4.47582624e-01  4.99843804e-01  3.75573100e-01  1.02486849e+00
  7.23597660e-01  1.32207784e-01  4.70479250e-01  9.84681957e-01
  1.22920323e-01  6.01687789e-01  5.06256249e-01  1.04705930e-01
  9.33460166e-01  7.40519915e-01  2.65614827e-02  2.76443729e-01
 -1.08225199e-02  1.64848522e-01  8.82332976e-01  9.53190257e-01
  7.06008521e-01  1.96024566e-01  8.81144443e-01  7.28360570e-02
  9.02325553e-01  9.27995099e-01  2.83895564e-01  5.10550372e-01
  6.58274044e-01  3.67596935e-01  8.28067441e-01  1.92204394e-01
  1.47711590e-01  1.58814356e-02  7.98361012e-01  6.53217444e-01
  1.24688814e-01  8.06987974e-01  3.54004852e-01  6.16137629e-01
  7.78489824e-01  4.18921905e-01  8.11942300e-01  5.81446479e-01
  8.11146723e-02  4.29149951e-01  7.38955474e-01  7.33791051e-01
  4.23524704e-01  1.16723409e-01  8.48223858e-01  1.02858832e+00
  1.62438613e-01  4.62301796e-01  6.99157475e-01 -1.26123594e-02
  9.17079959e-01  5.75962472e-01  7.30916129e-01  1.01412162e-02
  6.26404983e-02  4.12260661e-01  5.07371483e-01  1.59746516e-02
 -3.20254856e-02  4.77606773e-01  2.40684677e-01  6.07010000e-01
  8.02263024e-01  3.06151984e-01  8.42040140e-01  1.09314446e+00
  5.48557261e-01  1.87473241e-01  4.78081282e-01  7.28652952e-01
  6.22192073e-01  6.74630474e-01  6.39298492e-01  7.97072764e-01
  2.08476137e-01  9.04441931e-01  6.67226042e-01  6.58311686e-01
  5.03732450e-01  7.75572145e-01  7.82894519e-01  2.59208262e-01
  8.53077536e-01  6.27953593e-01  6.86833560e-01  1.80197037e-01
  6.96913401e-01  7.98366684e-01  6.16859869e-01  3.38890610e-01
  4.40334437e-01  4.40881790e-01  3.02846072e-01  9.44632959e-01
  6.40919363e-01  3.84748526e-01  2.96584522e-01  2.96004957e-01
  6.53887399e-01  9.81903787e-01  8.98400318e-01  4.12976459e-01
  6.14968405e-02  8.61318240e-01  2.94482432e-01  1.59288377e-01
  1.74086751e-01  5.00369444e-01  4.76988583e-01  9.59505556e-01
  7.65934983e-02  1.00592704e-01  4.17323743e-01  7.67221667e-01
  5.78389567e-01 -5.98942782e-02  3.73923682e-01  7.24432962e-01
  9.61817478e-01  5.51710809e-01  4.41028235e-01  7.12404787e-01
  7.69235344e-01  5.84614996e-01  2.48546045e-01  1.02899506e+00
  5.42415324e-01  8.24862442e-01  7.41502898e-01  6.64604474e-01
  2.06360010e-01  1.74161134e-01  3.13488008e-01  1.16024926e-01
  9.74458238e-01  1.05404447e+00  6.35624189e-01  6.11234487e-01
  7.56209111e-01  8.92657620e-02  9.45613983e-01  6.81369221e-01
  5.45751293e-01  9.00688381e-02  8.37396947e-01  2.01993776e-01
  3.52805873e-01  6.76036044e-01  1.35372298e-02  6.48487812e-01
  7.48873785e-01  2.35075900e-01  3.08389535e-01  4.31105342e-01
  6.22775696e-01  2.92949426e-01  6.83368779e-01  4.61108777e-01
  3.81450043e-01  4.32221945e-01  1.34835902e-01  6.78966783e-01
  3.47115753e-01  5.31215545e-01  1.28349362e-01  4.22163380e-01
  4.14903780e-01  3.26682437e-01  1.58601678e-01  7.84720384e-01
  2.82052005e-01  3.05600762e-01  7.47238420e-01  5.77476945e-01
  2.60266906e-01  6.15795189e-01  5.35393337e-01  6.75655805e-01
  4.74144312e-01  3.73634993e-01  1.06697473e-01  1.13610242e-01
  4.26211338e-01  3.41988001e-01  4.01342130e-01  5.01419598e-01
  1.03779563e+00  3.76375916e-01  2.08798866e-01  6.43090519e-01
  6.65180087e-01  7.98874428e-01  9.64871925e-02  5.78195442e-01
  1.72754566e-01  7.44586284e-02  8.77006442e-01  5.83248324e-01
  6.27128703e-01  3.37978514e-01  7.29937666e-01  9.66515779e-01
  7.86371182e-02  2.36428289e-01  2.88313023e-01  1.00226385e-01
  5.78705502e-01  2.39326162e-01  2.85961068e-01  6.43170021e-01
 -2.15709393e-03 -4.55043622e-02  9.06760252e-02  2.40343384e-01
  8.77999193e-01  5.76608171e-01  6.77582389e-01  5.99931563e-01
  5.67265128e-01  2.46800496e-01  2.75776762e-01  3.71853474e-01
  4.55124547e-01  2.53773816e-01  6.10915670e-01  6.28210966e-01
  8.07609795e-01  4.17196733e-01  1.00322774e+00  6.88503746e-01
  9.13660547e-01  5.36101648e-01  6.23662326e-01  5.72598904e-01
  4.22604331e-01  3.09313997e-01  5.38553133e-01  8.80573653e-01
 -1.10796579e-02  3.45589571e-01  8.48868069e-01  4.78876822e-01
  3.09363747e-01  7.72855890e-01  2.12685516e-01  4.28661242e-01
  1.38012683e-01  8.73590665e-01  5.36970851e-01  7.48007639e-01
  3.04279349e-01  4.39255240e-01  5.04204498e-02  2.18796984e-01
  7.28926659e-01  5.68494079e-01  3.48468580e-01  1.53059173e-01
  3.52739700e-01 -5.31307511e-02  3.80905021e-01  2.03151919e-01
  4.26750881e-01  5.19213264e-01  9.44484863e-01  9.32125424e-02
  2.06457128e-01  1.56961337e-01  4.58522406e-01  3.36628332e-01
  1.16380521e-01  7.00158713e-01  9.71365532e-01  7.32750666e-01
  2.59535535e-01  4.57977251e-01  2.82753345e-01  1.77012136e-01
  3.02669873e-01  7.52191876e-01  8.47985028e-01  6.76165544e-01
  9.06376338e-02  6.88235942e-01  2.10060518e-02  9.27508323e-01
  8.46084670e-01  9.71786272e-01  9.98456568e-01  2.52601834e-01]
Iteração 126: Resíduo relativo = 1.3179553784136024, x = [ 5.90375129e-01  1.11893620e-01  3.60623467e-01  6.67351096e-01
  1.13973519e+00  7.57996833e-01  1.71052466e-01  2.58740297e-01
  8.60991598e-01  7.89560202e-03  3.94397913e-01  2.03904503e-01
  8.95343508e-01  1.29518323e-01  4.15093361e-01  9.49915245e-01
  1.00348524e+00  2.18651734e-01  1.97507789e-02  5.39353442e-01
  4.27866947e-01  3.42880871e-01  7.06720013e-01 -4.29504117e-01
  8.31482952e-01  2.92196578e-01  8.94773268e-01  5.15674742e-01
  6.10018367e-01  8.61602468e-01  5.25248632e-01  5.99205951e-01
  1.14971639e-01  2.03397504e-01  8.82658262e-01  9.52199112e-01
  3.61582936e-01  2.13432749e-01  1.06334630e+00  1.51097739e-01
  7.95260492e-01 -1.07726499e-01  1.78978470e-01  6.76640816e-01
 -5.63497637e-02  1.76480986e-01  2.27816964e-01  5.10275529e-01
  1.14937527e+00  1.56169388e+00  5.17265145e-01  2.38271270e-01
  1.95717906e-01  5.77552807e-01  3.66912053e-01  2.23441141e-01
  6.18310511e-01  6.98776611e-01  7.92258956e-01  1.00544298e+00
  1.08403317e-01  7.10195727e-01 -6.50226555e-03  4.70495589e-01
  1.10408616e+00  3.92153634e-01  1.05832603e+00  4.44197055e-01
  3.50429317e-01  4.11533557e-01  1.37042284e-01  4.64859961e-01
  2.50632245e-01 -5.15670510e-03 -6.21545980e-02  9.14712119e-01
  3.26253020e-01  1.26387440e+00  3.90870178e-02  6.12362002e-01
  1.08581234e+00  3.46841193e-01  4.14894081e-03  3.66918369e-01
  5.88168688e-01  4.67871834e-01  6.70541376e-01  3.86721535e-01
 -9.23166377e-02 -4.23197138e-01  9.78938874e-01  2.16075920e-01
  7.12206829e-01  3.42904077e-01  1.12523199e-01  2.98421892e-01
  8.56999535e-01  1.03380299e-01  4.53749195e-01  9.55306559e-01
  1.83416026e-01 -5.46613404e-01  3.66238077e-01  6.66978506e-01
  1.14007143e+00  5.89489915e-03  8.33879119e-01  4.95104071e-01
  1.08377163e+00  1.83901674e-01  1.37784349e+00  1.12682873e+00
  9.71736345e-01  3.96747505e-01  4.71251346e-01  7.12032212e-01
  6.78601662e-01  6.69582192e-01 -1.35933114e-01  8.62666499e-01
  1.64868437e-01  3.34028434e-01  4.70211688e-01  6.24161422e-01
  4.34602929e-01  6.57737901e-01  1.16478990e+00  9.79484865e-01
  2.25936178e-01  4.78036066e-01  5.41500887e-01 -4.63010604e-02
  7.67011616e-01  9.20915680e-01  3.91436235e-01  6.54776984e-01
  5.55432054e-01  2.25126635e-01  4.73286702e-01  7.05308374e-01
  3.74400570e-01  1.01529172e+00  1.16911320e+00  5.47443846e-01
  2.13560527e-01  3.80151928e-01  1.97747138e-01  3.79434845e-01
  6.55939942e-01  9.06789828e-01  1.09755751e+00  1.09988054e+00
 -9.16657029e-02 -1.27622699e-01  5.94813579e-01  6.90931031e-01
  4.51630205e-01  5.34668672e-01  2.94773022e-01  6.32369507e-01
  7.70957253e-01  8.56713470e-01  1.44489988e-02  9.78920338e-01
  2.60865386e-01  1.07465465e+00  5.09980941e-01  4.23101697e-01
  2.66351754e-01  1.12604657e+00  2.20128512e-01  7.72316597e-01
  7.20647769e-01  9.19030561e-02  6.44906507e-01  8.08736401e-01
  4.44419108e-01  5.20268427e-01 -2.92331421e-01  5.33731253e-01
  2.19472268e-01  1.31205311e-01  4.38637367e-01  7.43202913e-01
  4.29862422e-01  8.07135399e-01  9.08164325e-01  1.37820175e+00
  4.76781053e-01  7.20044160e-01  3.47600101e-01  1.97739631e-01
  7.28988266e-01  3.07619379e-01  4.37798589e-01 -2.03301710e-01
  1.05172791e+00 -2.25960040e-02  5.96161024e-01  9.04397595e-01
  1.64649222e-01  1.05561131e+00  2.84946028e-01  2.99440281e-01
 -7.54256548e-02  6.29006441e-01  5.22213505e-01  8.92416759e-01
  6.52248249e-01 -1.95406088e-02  6.65819169e-01  1.28725973e+00
  3.74533937e-01  1.07607265e+00  3.52594932e-01 -3.80656552e-02
  1.26372890e+00  9.16719337e-01  1.84464337e-01  3.61138480e-01
 -4.46962261e-01  3.34390953e-01  7.79272444e-01  9.51616992e-01
  1.01071582e+00  5.15222670e-02  1.26028578e+00  1.32114742e-02
  6.28197503e-01  1.18794617e+00  6.60411157e-01  5.14110259e-01
  2.45795357e-01  5.42613940e-01  8.15034793e-01 -7.76843960e-02
  1.88162077e-01 -4.36876251e-02  9.70904339e-01  6.52730897e-01
 -1.00586000e-01  6.49829652e-01  5.77802472e-02  7.79165113e-01
  1.15332526e+00  4.82682085e-01  5.67057098e-01  7.61323076e-01
 -8.00569408e-02  7.55874168e-01  6.93670155e-01  1.13901185e+00
  3.09994931e-01  2.41294581e-01  6.09695715e-01  8.79654164e-01
  2.57744913e-01  6.71586747e-01  3.21420049e-01 -3.50271479e-01
  1.01504523e+00  8.60957084e-01  8.00033057e-01 -1.81483334e-01
  3.96888079e-01  1.99344384e-01  4.42736845e-01  1.90159389e-02
 -4.45268722e-02  2.28630489e-01  2.21738335e-01  4.78492093e-01
  1.05961642e+00  2.48125002e-01  1.37977053e+00  1.40932281e+00
  8.33829926e-01  6.99788357e-01  4.58797542e-01  6.07441131e-01
  6.73596260e-01 -1.40300226e-02  2.65698588e-01  3.92999565e-01
  3.16696181e-01  9.73378563e-01  6.92540117e-01  1.02734654e+00
  5.36045767e-01  7.27292987e-01  8.96412974e-01  9.53026476e-02
  5.71967056e-01  5.45271863e-01  4.44252832e-01  2.54015551e-01
  5.78420536e-01  9.67272900e-01  6.91656567e-01  4.13456665e-01
  5.59265472e-01  3.00780650e-01  8.79203877e-02  1.29997833e+00
  6.84572466e-01  2.42445494e-01  2.62011005e-01  1.13611123e-01
  3.05351399e-01  1.27282470e+00  1.10453303e+00  4.54048837e-01
  1.50674018e-01  8.91633979e-01  7.98570030e-01  5.92762102e-02
  3.12668758e-01  4.74514502e-01  6.16063942e-03  7.18341126e-01
  1.19434791e-02 -1.48426817e-03  5.49779906e-01  5.56237839e-01
  2.25497461e-01 -2.69983894e-01  2.10782096e-01  7.98792079e-01
  9.62138925e-01  7.85641064e-01  3.05552179e-01  7.28826268e-01
  8.73757811e-01  5.30127319e-01  2.42744215e-01  1.44782979e+00
  6.87207138e-01  6.60597276e-01  4.59422230e-01  7.71083008e-01
  7.72376550e-02  8.40545976e-01  5.18856975e-02  4.24518619e-01
  9.24781088e-01  9.67910248e-01  6.41660041e-01  2.30785235e-01
  1.11134096e+00  3.12151474e-01  9.44385925e-01  7.24129687e-01
  6.23034111e-01 -1.85483761e-01  5.74544971e-01  5.12050377e-02
  4.73547885e-01  9.98610413e-01 -3.46833206e-01  5.39977865e-01
  8.92750298e-01  4.98757439e-01  4.95760335e-01  6.37891303e-01
  1.00974607e+00  4.31191639e-01  5.52088016e-01  2.04371936e-01
  2.32756801e-02  4.53491935e-01  2.28377326e-01  7.14469170e-01
  5.88314347e-01  7.21944533e-01  5.09091384e-02  2.05339000e-01
  6.83887850e-01  9.51878219e-01  7.97849322e-02  1.06563437e+00
  5.00730637e-01  4.10416601e-01  6.40068305e-01  3.85891254e-01
  5.85412715e-01  6.79455290e-01  2.79212865e-01  2.27891718e-01
 -1.80401344e-01  2.44071693e-01  2.74322817e-01  3.41438436e-01
  5.02143143e-01  3.50399114e-01  1.60279556e-01  2.03365944e-01
  1.28234811e+00  8.58147440e-02  4.79007033e-01  3.90817351e-01
  5.59496913e-01  8.67524386e-01 -1.69508848e-01  5.86654129e-01
  2.69883998e-01  3.89119807e-01  8.12812644e-01  8.75269422e-01
  7.09832767e-01  5.87718996e-01  8.71860886e-01  9.61058232e-01
  4.18545401e-02  2.58093818e-03  6.22289445e-01  1.14143270e-01
  5.08168039e-01  3.08261467e-01  5.82057643e-01  5.45702942e-01
  3.31242366e-01 -3.06000267e-01  5.09015816e-01 -2.43524422e-01
  8.31052027e-01  6.99603314e-01  6.26489657e-01  3.79896200e-01
  3.78571386e-01  1.80290881e-01  4.48499294e-01  2.67129967e-01
  4.39077586e-01  9.80264202e-02  1.03907731e+00  2.03775135e-01
  9.57104497e-01  3.73491008e-01  1.18219176e+00  4.48880297e-01
  1.40923565e+00  1.82568035e-01  1.07825567e+00  5.96251764e-01
  4.09466015e-01 -2.19453702e-01  5.32123720e-01  9.52484242e-01
  1.63416879e-01  5.63806399e-01  5.26787281e-01 -3.56959461e-02
 -7.10241681e-02  1.22553633e+00 -7.14909575e-02  7.13160384e-02
  7.96811114e-02  1.31326506e+00  8.41904016e-01  7.28904524e-01
  1.30558185e-01  7.27325013e-01  1.87727257e-02  9.97022168e-02
  9.06225751e-01  6.02930933e-01  3.52484523e-01  5.89802597e-01
  4.63795852e-01 -2.56543347e-01 -4.04952945e-02  4.29060011e-02
  3.55616421e-01  5.31087896e-01  1.30065489e+00  2.36785270e-01
  1.27755446e-01 -1.75005264e-01  2.87864615e-01  8.86077525e-02
 -1.09561405e-01  6.32503383e-01  1.24807580e+00  7.20387543e-01
  3.25196701e-02  4.27474137e-01  7.99285943e-01  3.33551116e-01
  4.62150366e-01  1.12945422e+00  9.33195716e-01  7.15268846e-01
 -1.44779368e-01  3.60720645e-01 -6.53224098e-02  1.17762425e+00
